GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME,year
France,30 Jun 1996,Damon Hill,WILLIAMS RENAULT,72,1:36:28.795,1996
Great Britain,14 Jul 1996,Jacques Villeneuve,WILLIAMS RENAULT,61,1:33:00.874,1996
Germany,28 Jul 1996,Damon Hill,WILLIAMS RENAULT,45,1:21:43.417,1996
Hungary,11 Aug 1996,Jacques Villeneuve,WILLIAMS RENAULT,77,1:46:21.134,1996
Belgium,25 Aug 1996,Michael Schumacher,FERRARI,44,1:28:15.125,1996
Italy,08 Sep 1996,Michael Schumacher,FERRARI,53,1:17:43.632,1996
Portugal,22 Sep 1996,Jacques Villeneuve,WILLIAMS RENAULT,70,1:40:22.915,1996
Japan,13 Oct 1996,Damon Hill,WILLIAMS RENAULT,52,1:32:33.791,1996
Australia,09 Mar 1997,David Coulthard,MCLAREN MERCEDES,58,1:30:28.718,1997
Brazil,30 Mar 1997,Jacques Villeneuve,WILLIAMS RENAULT,72,1:36:06.990,1997
Argentina,13 Apr 1997,Jacques Villeneuve,WILLIAMS RENAULT,72,1:52:01.715,1997
San Marino,27 Apr 1997,Heinz-Harald Frentzen,WILLIAMS RENAULT,62,1:31:00.673,1997
Monaco,11 May 1997,Michael Schumacher,FERRARI,62,2:00:05.654,1997
Spain,25 May 1997,Jacques Villeneuve,WILLIAMS RENAULT,64,1:30:35.896,1997
Canada,15 Jun 1997,Michael Schumacher,FERRARI,54,1:17:40.646,1997
France,29 Jun 1997,Michael Schumacher,FERRARI,72,1:38:50.492,1997
Great Britain,13 Jul 1997,Jacques Villeneuve,WILLIAMS RENAULT,59,1:28:01.665,1997
Germany,27 Jul 1997,Gerhard Berger,BENETTON RENAULT,45,1:20:59.046,1997
Hungary,10 Aug 1997,Jacques Villeneuve,WILLIAMS RENAULT,77,1:45:47.149,1997
Belgium,24 Aug 1997,Michael Schumacher,FERRARI,44,1:33:46.717,1997
Italy,07 Sep 1997,David Coulthard,MCLAREN MERCEDES,53,1:17:04.609,1997
Austria,21 Sep 1997,Jacques Villeneuve,WILLIAMS RENAULT,71,1:27:35.999,1997
Luxembourg,28 Sep 1997,Jacques Villeneuve,WILLIAMS RENAULT,67,1:31:27.843,1997
Japan,12 Oct 1997,Michael Schumacher,FERRARI,53,1:29:48.446,1997
Europe,26 Oct 1997,Mika Hakkinen,MCLAREN MERCEDES,69,1:38:57.771,1997
Australia,08 Mar 1998,Mika Hakkinen,MCLAREN MERCEDES,58,1:31:45.996,1998
Brazil,29 Mar 1998,Mika Hakkinen,MCLAREN MERCEDES,72,1:37:11.747,1998
Argentina,12 Apr 1998,Michael Schumacher,FERRARI,72,1:48:36.175,1998
San Marino,26 Apr 1998,David Coulthard,MCLAREN MERCEDES,62,1:34:24.593,1998
Spain,10 May 1998,Mika Hakkinen,MCLAREN MERCEDES,65,1:33:37.621,1998
Monaco,24 May 1998,Mika Hakkinen,MCLAREN MERCEDES,78,1:51:23.595,1998
Canada,07 Jun 1998,Michael Schumacher,FERRARI,69,1:40:57.355,1998
France,28 Jun 1998,Michael Schumacher,FERRARI,71,1:34:45.026,1998
Great Britain,12 Jul 1998,Michael Schumacher,FERRARI,60,1:47:02.450,1998
Austria,26 Jul 1998,Mika Hakkinen,MCLAREN MERCEDES,71,1:30:44.086,1998
Germany,02 Aug 1998,Mika Hakkinen,MCLAREN MERCEDES,45,1:20:47.984,1998
Hungary,16 Aug 1998,Michael Schumacher,FERRARI,77,1:45:25.550,1998
Belgium,30 Aug 1998,Damon Hill,JORDAN MUGEN HONDA,44,1:43:47.407,1998
Italy,13 Sep 1998,Michael Schumacher,FERRARI,53,1:17:09.672,1998
Luxembourg,27 Sep 1998,Mika Hakkinen,MCLAREN MERCEDES,67,1:32:14.789,1998
Japan,01 Nov 1998,Mika Hakkinen,MCLAREN MERCEDES,51,1:27:22.535,1998
Australia,07 Mar 1999,Eddie Irvine,FERRARI,57,1:35:01.659,1999
Brazil,11 Apr 1999,Mika Hakkinen,MCLAREN MERCEDES,72,1:36:03.785,1999
San Marino,02 May 1999,Michael Schumacher,FERRARI,62,1:33:44.792,1999
Monaco,16 May 1999,Michael Schumacher,FERRARI,78,1:49:31.812,1999
Spain,30 May 1999,Mika Hakkinen,MCLAREN MERCEDES,65,1:34:13.665,1999
Canada,13 Jun 1999,Mika Hakkinen,MCLAREN MERCEDES,69,1:41:35.727,1999
France,27 Jun 1999,Heinz-Harald Frentzen,JORDAN MUGEN HONDA,72,1:58:24.343,1999
Great Britain,11 Jul 1999,David Coulthard,MCLAREN MERCEDES,60,1:32:30.144,1999
Austria,25 Jul 1999,Eddie Irvine,FERRARI,71,1:28:12.438,1999
Germany,01 Aug 1999,Eddie Irvine,FERRARI,45,1:21:58.594,1999
Hungary,15 Aug 1999,Mika Hakkinen,MCLAREN MERCEDES,77,1:46:23.536,1999
Belgium,29 Aug 1999,David Coulthard,MCLAREN MERCEDES,44,1:25:43.057,1999
Italy,12 Sep 1999,Heinz-Harald Frentzen,JORDAN MUGEN HONDA,53,1:17:02.923,1999
Europe,26 Sep 1999,Johnny Herbert,STEWART FORD,66,1:41:54.314,1999
Malaysia,17 Oct 1999,Eddie Irvine,FERRARI,56,1:36:38.494,1999
Japan,31 Oct 1999,Mika Hakkinen,MCLAREN MERCEDES,53,1:31:18.785,1999
Australia,12 Mar 2000,Michael Schumacher,FERRARI,58,1:34:01.987,2000
Brazil,26 Mar 2000,Michael Schumacher,FERRARI,71,1:31:35.271,2000
San Marino,09 Apr 2000,Michael Schumacher,FERRARI,62,1:31:39.776,2000
Great Britain,23 Apr 2000,David Coulthard,MCLAREN MERCEDES,60,1:28:50.108,2000
Spain,07 May 2000,Mika Hakkinen,MCLAREN MERCEDES,65,1:33:55.390,2000
Europe,21 May 2000,Michael Schumacher,FERRARI,67,1:42:00.307,2000
Monaco,04 Jun 2000,David Coulthard,MCLAREN MERCEDES,78,1:49:28.213,2000
Canada,18 Jun 2000,Michael Schumacher,FERRARI,69,1:41:12.313,2000
France,02 Jul 2000,David Coulthard,MCLAREN MERCEDES,72,1:38:05.538,2000
Austria,16 Jul 2000,Mika Hakkinen,MCLAREN MERCEDES,71,1:28:15.818,2000
Germany,30 Jul 2000,Rubens Barrichello,FERRARI,45,1:25:34.418,2000
Hungary,13 Aug 2000,Mika Hakkinen,MCLAREN MERCEDES,77,1:45:33.869,2000
Belgium,27 Aug 2000,Mika Hakkinen,MCLAREN MERCEDES,44,1:28:14.494,2000
Italy,10 Sep 2000,Michael Schumacher,FERRARI,53,1:27:31.638,2000
United States,24 Sep 2000,Michael Schumacher,FERRARI,73,1:36:30.883,2000
Japan,08 Oct 2000,Michael Schumacher,FERRARI,53,1:29:53.435,2000
Malaysia,22 Oct 2000,Michael Schumacher,FERRARI,56,1:35:54.235,2000
Australia,04 Mar 2001,Michael Schumacher,FERRARI,58,1:38:26.533,2001
Malaysia,18 Mar 2001,Michael Schumacher,FERRARI,55,1:47:34.801,2001
Brazil,01 Apr 2001,David Coulthard,MCLAREN MERCEDES,71,1:39:00.834,2001
San Marino,15 Apr 2001,Ralf Schumacher,WILLIAMS BMW,62,1:30:44.817,2001
Spain,29 Apr 2001,Michael Schumacher,FERRARI,65,1:31:03.305,2001
Austria,13 May 2001,David Coulthard,MCLAREN MERCEDES,71,1:27:45.927,2001
Monaco,27 May 2001,Michael Schumacher,FERRARI,78,1:47:22.561,2001
Canada,10 Jun 2001,Ralf Schumacher,WILLIAMS BMW,69,1:34:31.522,2001
Europe,24 Jun 2001,Michael Schumacher,FERRARI,67,1:29:42.724,2001
France,01 Jul 2001,Michael Schumacher,FERRARI,72,1:33:35.636,2001
Great Britain,15 Jul 2001,Mika Hakkinen,MCLAREN MERCEDES,60,1:25:33.770,2001
Germany,29 Jul 2001,Ralf Schumacher,WILLIAMS BMW,45,1:18:17.873,2001
Hungary,19 Aug 2001,Michael Schumacher,FERRARI,77,1:41:49.675,2001
Belgium,02 Sep 2001,Michael Schumacher,FERRARI,36,1:08:05.002,2001
Italy,16 Sep 2001,Juan Pablo Montoya,WILLIAMS BMW,53,1:16:58.493,2001
United States,30 Sep 2001,Mika Hakkinen,MCLAREN MERCEDES,73,1:32:42.840,2001
Japan,14 Oct 2001,Michael Schumacher,FERRARI,53,1:27:33.298,2001
Australia,03 Mar 2002,Michael Schumacher,FERRARI,58,1:35:36.792,2002
Malaysia,17 Mar 2002,Ralf Schumacher,WILLIAMS BMW,56,1:34:12.912,2002
Brazil,31 Mar 2002,Michael Schumacher,FERRARI,71,1:31:43.663,2002
San Marino,14 Apr 2002,Michael Schumacher,FERRARI,62,1:29:10.789,2002
Spain,28 Apr 2002,Michael Schumacher,FERRARI,65,1:30:29.981,2002
Austria,12 May 2002,Michael Schumacher,FERRARI,71,1:33:51.562,2002
Monaco,26 May 2002,David Coulthard,MCLAREN MERCEDES,78,1:45:39.055,2002
Canada,09 Jun 2002,Michael Schumacher,FERRARI,70,1:33:36.111,2002
Europe,23 Jun 2002,Rubens Barrichello,FERRARI,60,1:35:07.426,2002
Great Britain,07 Jul 2002,Michael Schumacher,FERRARI,60,1:31:45.015,2002
France,21 Jul 2002,Michael Schumacher,FERRARI,72,1:32:09.837,2002
Germany,28 Jul 2002,Michael Schumacher,FERRARI,67,1:27:52.078,2002
Hungary,18 Aug 2002,Rubens Barrichello,FERRARI,77,1:41:49.001,2002
Belgium,01 Sep 2002,Michael Schumacher,FERRARI,44,1:21:20.634,2002
Italy,15 Sep 2002,Rubens Barrichello,FERRARI,53,1:16:19.982,2002
United States,29 Sep 2002,Rubens Barrichello,FERRARI,73,1:31:07.934,2002
Japan,13 Oct 2002,Michael Schumacher,FERRARI,53,1:26:59.698,2002
Australia,09 Mar 2003,David Coulthard,MCLAREN MERCEDES,58,1:34:42.124,2003
Malaysia,23 Mar 2003,Kimi Räikkönen,MCLAREN MERCEDES,56,1:32:22.195,2003
Brazil,06 Apr 2003,Giancarlo Fisichella,JORDAN FORD,54,1:31:17.748,2003
San Marino,20 Apr 2003,Michael Schumacher,FERRARI,62,1:28:12.058,2003
Spain,04 May 2003,Michael Schumacher,FERRARI,65,1:33:46.933,2003
Austria,18 May 2003,Michael Schumacher,FERRARI,69,1:24:04.888,2003
Monaco,01 Jun 2003,Juan Pablo Montoya,WILLIAMS BMW,78,1:42:19.010,2003
Canada,15 Jun 2003,Michael Schumacher,FERRARI,70,1:31:13.591,2003
Europe,29 Jun 2003,Ralf Schumacher,WILLIAMS BMW,60,1:34:43.622,2003
France,06 Jul 2003,Ralf Schumacher,WILLIAMS BMW,70,1:30:49.213,2003
Great Britain,20 Jul 2003,Rubens Barrichello,FERRARI,60,1:28:37.554,2003
Germany,03 Aug 2003,Juan Pablo Montoya,WILLIAMS BMW,67,1:28:48.769,2003
Hungary,24 Aug 2003,Fernando Alonso,RENAULT,70,1:39:01.460,2003
Italy,14 Sep 2003,Michael Schumacher,FERRARI,53,1:14:19.838,2003
United States,28 Sep 2003,Michael Schumacher,FERRARI,73,1:33:35.997,2003
Japan,12 Oct 2003,Rubens Barrichello,FERRARI,53,1:25:11.743,2003
Australia,07 Mar 2004,Michael Schumacher,FERRARI,58,1:24:15.757,2004
Malaysia,21 Mar 2004,Michael Schumacher,FERRARI,56,1:31:07.490,2004
Bahrain,04 Apr 2004,Michael Schumacher,FERRARI,57,1:28:34.875,2004
San Marino,25 Apr 2004,Michael Schumacher,FERRARI,62,1:26:19.670,2004
Spain,09 May 2004,Michael Schumacher,FERRARI,66,1:27:32.841,2004
Monaco,23 May 2004,Jarno Trulli,RENAULT,77,1:45:46.601,2004
Europe,30 May 2004,Michael Schumacher,FERRARI,60,1:32:35.101,2004
Canada,13 Jun 2004,Michael Schumacher,FERRARI,70,1:28:24.803,2004
United States,20 Jun 2004,Michael Schumacher,FERRARI,73,1:40:29.914,2004
France,04 Jul 2004,Michael Schumacher,FERRARI,70,1:30:18.133,2004
Great Britain,11 Jul 2004,Michael Schumacher,FERRARI,60,1:24:42.700,2004
Germany,25 Jul 2004,Michael Schumacher,FERRARI,66,1:23:54.848,2004
Hungary,15 Aug 2004,Michael Schumacher,FERRARI,70,1:35:26.131,2004
Belgium,29 Aug 2004,Kimi Räikkönen,MCLAREN MERCEDES,44,1:32:35.274,2004
Italy,12 Sep 2004,Rubens Barrichello,FERRARI,53,1:15:18.448,2004
China,26 Sep 2004,Rubens Barrichello,FERRARI,56,1:29:12.420,2004
Japan,10 Oct 2004,Michael Schumacher,FERRARI,53,1:24:26.985,2004
Brazil,24 Oct 2004,Juan Pablo Montoya,WILLIAMS BMW,71,1:28:01.451,2004
Australia,06 Mar 2005,Giancarlo Fisichella,RENAULT,57,1:24:17.336,2005
Malaysia,20 Mar 2005,Fernando Alonso,RENAULT,56,1:31:33.736,2005
Bahrain,03 Apr 2005,Fernando Alonso,RENAULT,57,1:29:18.531,2005
San Marino,24 Apr 2005,Fernando Alonso,RENAULT,62,1:27:41.921,2005
Spain,08 May 2005,Kimi Räikkönen,MCLAREN MERCEDES,66,1:27:16.830,2005
Monaco,22 May 2005,Kimi Räikkönen,MCLAREN MERCEDES,78,1:45:15.556,2005
Europe,29 May 2005,Fernando Alonso,RENAULT,59,1:31:46.648,2005
Canada,12 Jun 2005,Kimi Räikkönen,MCLAREN MERCEDES,70,1:32:09.290,2005
United States,19 Jun 2005,Michael Schumacher,FERRARI,73,1:29:43.181,2005
France,03 Jul 2005,Fernando Alonso,RENAULT,70,1:31:22.233,2005
Great Britain,10 Jul 2005,Juan Pablo Montoya,MCLAREN MERCEDES,60,1:24:29.588,2005
Germany,24 Jul 2005,Fernando Alonso,RENAULT,67,1:26:28.599,2005
Hungary,31 Jul 2005,Kimi Räikkönen,MCLAREN MERCEDES,70,1:37:25.552,2005
Turkey,21 Aug 2005,Kimi Räikkönen,MCLAREN MERCEDES,58,1:24:34.454,2005
Italy,04 Sep 2005,Juan Pablo Montoya,MCLAREN MERCEDES,53,1:14:28.659,2005
Belgium,11 Sep 2005,Kimi Räikkönen,MCLAREN MERCEDES,44,1:30:01.295,2005
Brazil,25 Sep 2005,Juan Pablo Montoya,MCLAREN MERCEDES,71,1:29:20.574,2005
Japan,09 Oct 2005,Kimi Räikkönen,MCLAREN MERCEDES,53,1:29:02.212,2005
China,16 Oct 2005,Fernando Alonso,RENAULT,56,1:39:53.618,2005
Bahrain,12 Mar 2006,Fernando Alonso,RENAULT,57,1:29:46.205,2006
Malaysia,19 Mar 2006,Giancarlo Fisichella,RENAULT,56,1:30:40.529,2006
Australia,02 Apr 2006,Fernando Alonso,RENAULT,57,1:34:27.870,2006
San Marino,23 Apr 2006,Michael Schumacher,FERRARI,62,1:31:06.486,2006
Europe,07 May 2006,Michael Schumacher,FERRARI,60,1:35:58.765,2006
Spain,14 May 2006,Fernando Alonso,RENAULT,66,1:26:21.759,2006
Monaco,28 May 2006,Fernando Alonso,RENAULT,78,1:43:43.116,2006
Great Britain,11 Jun 2006,Fernando Alonso,RENAULT,60,1:25:51.927,2006
Canada,25 Jun 2006,Fernando Alonso,RENAULT,70,1:34:37.308,2006
United States,02 Jul 2006,Michael Schumacher,FERRARI,73,1:34:35.199,2006
France,16 Jul 2006,Michael Schumacher,FERRARI,70,1:32:07.803,2006
Germany,30 Jul 2006,Michael Schumacher,FERRARI,67,1:27:51.693,2006
Hungary,06 Aug 2006,Jenson Button,HONDA,70,1:52:20.941,2006
Turkey,27 Aug 2006,Felipe Massa,FERRARI,58,1:28:51.082,2006
Italy,10 Sep 2006,Michael Schumacher,FERRARI,53,1:14:51.975,2006
China,01 Oct 2006,Michael Schumacher,FERRARI,56,1:37:32.747,2006
Japan,08 Oct 2006,Fernando Alonso,RENAULT,53,1:23:53.413,2006
Brazil,22 Oct 2006,Felipe Massa,FERRARI,71,1:31:53.751,2006
Australia,18 Mar 2007,Kimi Räikkönen,FERRARI,58,1:25:28.770,2007
Malaysia,08 Apr 2007,Fernando Alonso,MCLAREN MERCEDES,56,1:32:14.930,2007
Bahrain,15 Apr 2007,Felipe Massa,FERRARI,57,1:33:27.515,2007
Spain,13 May 2007,Felipe Massa,FERRARI,65,1:31:36.230,2007
Monaco,27 May 2007,Fernando Alonso,MCLAREN MERCEDES,78,1:40:29.329,2007
Canada,10 Jun 2007,Lewis Hamilton,MCLAREN MERCEDES,70,1:44:11.292,2007
United States,17 Jun 2007,Lewis Hamilton,MCLAREN MERCEDES,73,1:31:09.965,2007
France,01 Jul 2007,Kimi Räikkönen,FERRARI,70,1:30:54.200,2007
Great Britain,08 Jul 2007,Kimi Räikkönen,FERRARI,59,1:21:43.074,2007
Europe,22 Jul 2007,Fernando Alonso,MCLAREN MERCEDES,60,2:06:26.358,2007
Hungary,05 Aug 2007,Lewis Hamilton,MCLAREN MERCEDES,70,1:35:52.991,2007
Turkey,26 Aug 2007,Felipe Massa,FERRARI,58,1:26:42.161,2007
Italy,09 Sep 2007,Fernando Alonso,MCLAREN MERCEDES,53,1:18:37.806,2007
Belgium,16 Sep 2007,Kimi Räikkönen,FERRARI,44,1:20:39.066,2007
Japan,30 Sep 2007,Lewis Hamilton,MCLAREN MERCEDES,67,2:00:34.579,2007
China,07 Oct 2007,Kimi Räikkönen,FERRARI,56,1:37:58.395,2007
Brazil,21 Oct 2007,Kimi Räikkönen,FERRARI,71,1:28:15.270,2007
Australia,16 Mar 2008,Lewis Hamilton,MCLAREN MERCEDES,58,1:34:50.616,2008
Malaysia,23 Mar 2008,Kimi Räikkönen,FERRARI,56,1:31:18.555,2008
Bahrain,06 Apr 2008,Felipe Massa,FERRARI,57,1:31:06.970,2008
Spain,27 Apr 2008,Kimi Räikkönen,FERRARI,66,1:38:19.051,2008
Turkey,11 May 2008,Felipe Massa,FERRARI,58,1:26:49.451,2008
Monaco,25 May 2008,Lewis Hamilton,MCLAREN MERCEDES,76,2:00:42.742,2008
Canada,08 Jun 2008,Robert Kubica,SAUBER BMW,70,1:36:24.447,2008
France,22 Jun 2008,Felipe Massa,FERRARI,70,1:31:50.245,2008
Great Britain,06 Jul 2008,Lewis Hamilton,MCLAREN MERCEDES,60,1:39:09.440,2008
Germany,20 Jul 2008,Lewis Hamilton,MCLAREN MERCEDES,67,1:31:20.874,2008
Hungary,03 Aug 2008,Heikki Kovalainen,MCLAREN MERCEDES,70,1:37:27.067,2008
Europe,24 Aug 2008,Felipe Massa,FERRARI,57,1:35:32.339,2008
Belgium,07 Sep 2008,Felipe Massa,FERRARI,44,1:22:59.394,2008
Italy,14 Sep 2008,Sebastian Vettel,STR FERRARI,53,1:26:47.494,2008
Singapore,28 Sep 2008,Fernando Alonso,RENAULT,61,1:57:16.304,2008
Japan,12 Oct 2008,Fernando Alonso,RENAULT,67,1:30:21.892,2008
China,19 Oct 2008,Lewis Hamilton,MCLAREN MERCEDES,56,1:31:57.403,2008
Brazil,02 Nov 2008,Felipe Massa,FERRARI,71,1:34:11.435,2008
Australia,29 Mar 2009,Jenson Button,BRAWN MERCEDES,58,1:34:15.784,2009
Malaysia,05 Apr 2009,Jenson Button,BRAWN MERCEDES,31,55:30.622,2009
China,19 Apr 2009,Sebastian Vettel,RBR RENAULT,56,1:57:43.485,2009
Bahrain,26 Apr 2009,Jenson Button,BRAWN MERCEDES,57,1:31:48.182,2009
Spain,10 May 2009,Jenson Button,BRAWN MERCEDES,66,1:37:19.202,2009
Monaco,24 May 2009,Jenson Button,BRAWN MERCEDES,78,1:40:44.282,2009
Turkey,07 Jun 2009,Jenson Button,BRAWN MERCEDES,58,1:26:24.848,2009
Great Britain,21 Jun 2009,Sebastian Vettel,RBR RENAULT,60,1:22:49.328,2009
Germany,12 Jul 2009,Mark Webber,RBR RENAULT,60,1:36:43.310,2009
Hungary,26 Jul 2009,Lewis Hamilton,MCLAREN MERCEDES,70,1:38:23.876,2009
Europe,23 Aug 2009,Rubens Barrichello,BRAWN MERCEDES,57,1:35:51.289,2009
Belgium,30 Aug 2009,Kimi Räikkönen,FERRARI,44,1:23:50.995,2009
Italy,13 Sep 2009,Rubens Barrichello,BRAWN MERCEDES,53,1:16:21.706,2009
Singapore,27 Sep 2009,Lewis Hamilton,MCLAREN MERCEDES,61,1:56:06.337,2009
Japan,04 Oct 2009,Sebastian Vettel,RBR RENAULT,53,1:28:20.443,2009
Brazil,18 Oct 2009,Mark Webber,RBR RENAULT,71,1:32:23.081,2009
Abu Dhabi,01 Nov 2009,Sebastian Vettel,RBR RENAULT,55,1:34:03.414,2009
Bahrain,14 Mar 2010,Fernando Alonso,FERRARI,49,1:39:20.396,2010
Australia,28 Mar 2010,Jenson Button,MCLAREN MERCEDES,58,1:33:36.531,2010
Malaysia,04 Apr 2010,Sebastian Vettel,RBR RENAULT,56,1:33:48.412,2010
China,18 Apr 2010,Jenson Button,MCLAREN MERCEDES,56,1:46:42.163,2010
Spain,09 May 2010,Mark Webber,RBR RENAULT,66,1:35:44.101,2010
Monaco,16 May 2010,Mark Webber,RBR RENAULT,78,1:50:13.355,2010
Turkey,30 May 2010,Lewis Hamilton,MCLAREN MERCEDES,58,1:28:47.620,2010
Canada,13 Jun 2010,Lewis Hamilton,MCLAREN MERCEDES,70,1:33:53.456,2010
Europe,27 Jun 2010,Sebastian Vettel,RBR RENAULT,57,1:40:29.571,2010
Great Britain,11 Jul 2010,Mark Webber,RBR RENAULT,52,1:24:38.200,2010
Germany,25 Jul 2010,Fernando Alonso,FERRARI,67,1:27:38.864,2010
Hungary,01 Aug 2010,Mark Webber,RBR RENAULT,70,1:41:05.571,2010
Belgium,29 Aug 2010,Lewis Hamilton,MCLAREN MERCEDES,44,1:29:04.268,2010
Italy,12 Sep 2010,Fernando Alonso,FERRARI,53,1:16:24.572,2010
Singapore,26 Sep 2010,Fernando Alonso,FERRARI,61,1:57:53.579,2010
Japan,10 Oct 2010,Sebastian Vettel,RBR RENAULT,53,1:30:27.323,2010
