GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME,year
South Korea,24 Oct 2010,Fernando Alonso,FERRARI,55,2:48:20.810,2010
Brazil,07 Nov 2010,Sebastian Vettel,RBR RENAULT,71,1:33:11.803,2010
Abu Dhabi,14 Nov 2010,Sebastian Vettel,RBR RENAULT,55,1:39:36.837,2010
Australia,27 Mar 2011,Sebastian Vettel,RED BULL RACING RENAULT,58,1:29:30.259,2011
Malaysia,10 Apr 2011,Sebastian Vettel,RED BULL RACING RENAULT,56,1:37:39.832,2011
China,17 Apr 2011,Lewis Hamilton,MCLAREN MERCEDES,56,1:36:58.226,2011
Turkey,08 May 2011,Sebastian Vettel,RED BULL RACING RENAULT,58,1:30:17.558,2011
Spain,22 May 2011,Sebastian Vettel,RED BULL RACING RENAULT,66,1:39:03.301,2011
Monaco,29 May 2011,Sebastian Vettel,RED BULL RACING RENAULT,78,2:09:38.373,2011
Canada,12 Jun 2011,Jenson Button,MCLAREN MERCEDES,70,4:04:39.537,2011
Europe,26 Jun 2011,Sebastian Vettel,RED BULL RACING RENAULT,57,1:39:36.169,2011
Great Britain,10 Jul 2011,Fernando Alonso,FERRARI,52,1:28:41.196,2011
Germany,24 Jul 2011,Lewis Hamilton,MCLAREN MERCEDES,60,1:37:30.334,2011
Hungary,31 Jul 2011,Jenson Button,MCLAREN MERCEDES,70,1:46:42.337,2011
Belgium,28 Aug 2011,Sebastian Vettel,RED BULL RACING RENAULT,44,1:26:44.893,2011
Italy,11 Sep 2011,Sebastian Vettel,RED BULL RACING RENAULT,53,1:20:46.172,2011
Singapore,25 Sep 2011,Sebastian Vettel,RED BULL RACING RENAULT,61,1:59:06.757,2011
Japan,09 Oct 2011,Jenson Button,MCLAREN MERCEDES,53,1:30:53.427,2011
South Korea,16 Oct 2011,Sebastian Vettel,RED BULL RACING RENAULT,55,1:38:01.994,2011
India,30 Oct 2011,Sebastian Vettel,RED BULL RACING RENAULT,60,1:30:35.002,2011
Abu Dhabi,13 Nov 2011,Lewis Hamilton,MCLAREN MERCEDES,55,1:37:11.886,2011
Brazil,27 Nov 2011,Mark Webber,RED BULL RACING RENAULT,71,1:32:17.464,2011
Australia,18 Mar 2012,Jenson Button,MCLAREN MERCEDES,58,1:34:09.565,2012
Malaysia,25 Mar 2012,Fernando Alonso,FERRARI,56,2:44:51.812,2012
China,15 Apr 2012,Nico Rosberg,MERCEDES,56,1:36:26.929,2012
Bahrain,22 Apr 2012,Sebastian Vettel,RED BULL RACING RENAULT,57,1:35:10.990,2012
Spain,13 May 2012,Pastor Maldonado,WILLIAMS RENAULT,66,1:39:09.145,2012
Monaco,27 May 2012,Mark Webber,RED BULL RACING RENAULT,78,1:46:06.557,2012
Canada,10 Jun 2012,Lewis Hamilton,MCLAREN MERCEDES,70,1:32:29.586,2012
Europe,24 Jun 2012,Fernando Alonso,FERRARI,57,1:44:16.649,2012
Great Britain,08 Jul 2012,Mark Webber,RED BULL RACING RENAULT,52,1:25:11.288,2012
Germany,22 Jul 2012,Fernando Alonso,FERRARI,67,1:31:05.862,2012
Hungary,29 Jul 2012,Lewis Hamilton,MCLAREN MERCEDES,69,1:41:05.503,2012
Belgium,02 Sep 2012,Jenson Button,MCLAREN MERCEDES,44,1:29:08.530,2012
Italy,09 Sep 2012,Lewis Hamilton,MCLAREN MERCEDES,53,1:19:41.221,2012
Singapore,23 Sep 2012,Sebastian Vettel,RED BULL RACING RENAULT,59,2:00:26.144,2012
Japan,07 Oct 2012,Sebastian Vettel,RED BULL RACING RENAULT,53,1:28:56.242,2012
South Korea,14 Oct 2012,Sebastian Vettel,RED BULL RACING RENAULT,55,1:36:28.651,2012
India,28 Oct 2012,Sebastian Vettel,RED BULL RACING RENAULT,60,1:31:10.744,2012
Abu Dhabi,04 Nov 2012,Kimi Räikkönen,LOTUS RENAULT,55,1:45:58.667,2012
United States,18 Nov 2012,Lewis Hamilton,MCLAREN MERCEDES,56,1:35:55.269,2012
Brazil,25 Nov 2012,Jenson Button,MCLAREN MERCEDES,71,1:45:22.656,2012
Australia,17 Mar 2013,Kimi Räikkönen,LOTUS RENAULT,58,1:30:03.225,2013
Malaysia,24 Mar 2013,Sebastian Vettel,RED BULL RACING RENAULT,56,1:38:56.681,2013
China,14 Apr 2013,Fernando Alonso,FERRARI,56,1:36:26.945,2013
Bahrain,21 Apr 2013,Sebastian Vettel,RED BULL RACING RENAULT,57,1:36:00.498,2013
Spain,12 May 2013,Fernando Alonso,FERRARI,66,1:39:16.596,2013
Monaco,26 May 2013,Nico Rosberg,MERCEDES,78,2:17:52.056,2013
Canada,09 Jun 2013,Sebastian Vettel,RED BULL RACING RENAULT,70,1:32:09.143,2013
Great Britain,30 Jun 2013,Nico Rosberg,MERCEDES,52,1:32:59.456,2013
Germany,07 Jul 2013,Sebastian Vettel,RED BULL RACING RENAULT,60,1:41:14.711,2013
Hungary,28 Jul 2013,Lewis Hamilton,MERCEDES,70,1:42:29.445,2013
Belgium,25 Aug 2013,Sebastian Vettel,RED BULL RACING RENAULT,44,1:23:42.196,2013
Italy,08 Sep 2013,Sebastian Vettel,RED BULL RACING RENAULT,53,1:18:33.352,2013
Singapore,22 Sep 2013,Sebastian Vettel,RED BULL RACING RENAULT,61,1:59:13.132,2013
South Korea,06 Oct 2013,Sebastian Vettel,RED BULL RACING RENAULT,55,1:43:13.701,2013
Japan,13 Oct 2013,Sebastian Vettel,RED BULL RACING RENAULT,53,1:26:49.301,2013
India,27 Oct 2013,Sebastian Vettel,RED BULL RACING RENAULT,60,1:31:12.187,2013
Abu Dhabi,03 Nov 2013,Sebastian Vettel,RED BULL RACING RENAULT,55,1:38:06.106,2013
United States,17 Nov 2013,Sebastian Vettel,RED BULL RACING RENAULT,56,1:39:17.148,2013
Brazil,24 Nov 2013,Sebastian Vettel,RED BULL RACING RENAULT,71,1:32:36.300,2013
Australia,16 Mar 2014,Nico Rosberg,MERCEDES,57,1:32:58.710,2014
Malaysia,30 Mar 2014,Lewis Hamilton,MERCEDES,56,1:40:25.974,2014
Bahrain,06 Apr 2014,Lewis Hamilton,MERCEDES,57,1:39:42.743,2014
China,20 Apr 2014,Lewis Hamilton,MERCEDES,54,1:33:28.338,2014
Spain,11 May 2014,Lewis Hamilton,MERCEDES,66,1:41:05.155,2014
Monaco,25 May 2014,Nico Rosberg,MERCEDES,78,1:49:27.661,2014
Canada,08 Jun 2014,Daniel Ricciardo,RED BULL RACING RENAULT,70,1:39:12.830,2014
Austria,22 Jun 2014,Nico Rosberg,MERCEDES,71,1:27:54.976,2014
Great Britain,06 Jul 2014,Lewis Hamilton,MERCEDES,52,2:26:52.094,2014
Germany,20 Jul 2014,Nico Rosberg,MERCEDES,67,1:33:42.914,2014
Hungary,27 Jul 2014,Daniel Ricciardo,RED BULL RACING RENAULT,70,1:53:05.058,2014
Belgium,24 Aug 2014,Daniel Ricciardo,RED BULL RACING RENAULT,44,1:24:36.556,2014
Italy,07 Sep 2014,Lewis Hamilton,MERCEDES,53,1:19:10.236,2014
Singapore,21 Sep 2014,Lewis Hamilton,MERCEDES,60,2:00:04.795,2014
Japan,05 Oct 2014,Lewis Hamilton,MERCEDES,44,1:51:43.021,2014
Russia,21 Oct 2014,Lewis Hamilton,MERCEDES,53,1:31:50.744,2014
United States,02 Nov 2014,Lewis Hamilton,MERCEDES,56,1:40:04.785,2014
Brazil,09 Nov 2014,Nico Rosberg,MERCEDES,71,1:30:02.555,2014
Abu Dhabi,23 Nov 2014,Lewis Hamilton,MERCEDES,55,1:39:02.619,2014
Australia,15 Mar 2015,Lewis Hamilton,MERCEDES,58,1:31:54.067,2015
Malaysia,29 Mar 2015,Sebastian Vettel,FERRARI,56,1:41:05.793,2015
China,12 Apr 2015,Lewis Hamilton,MERCEDES,56,1:39:42.008,2015
Bahrain,19 Apr 2015,Lewis Hamilton,MERCEDES,57,1:35:05.809,2015
Spain,10 May 2015,Nico Rosberg,MERCEDES,66,1:41:12.555,2015
Monaco,24 May 2015,Nico Rosberg,MERCEDES,78,1:49:18.420,2015
Canada,07 Jun 2015,Lewis Hamilton,MERCEDES,70,1:31:53.145,2015
Austria,21 Jun 2015,Nico Rosberg,MERCEDES,71,1:30:16.930,2015
Great Britain,05 Jul 2015,Lewis Hamilton,MERCEDES,52,1:31:27.729,2015
Hungary,26 Jul 2015,Sebastian Vettel,FERRARI,69,1:46:09.985,2015
Belgium,23 Aug 2015,Lewis Hamilton,MERCEDES,43,1:23:40.387,2015
Italy,06 Sep 2015,Lewis Hamilton,MERCEDES,53,1:18:00.688,2015
Singapore,20 Sep 2015,Sebastian Vettel,FERRARI,61,2:01:22.118,2015
Japan,27 Sep 2015,Lewis Hamilton,MERCEDES,53,1:28:06.508,2015
Russia,11 Oct 2015,Lewis Hamilton,MERCEDES,53,1:37:11.024,2015
United States,25 Oct 2015,Lewis Hamilton,MERCEDES,56,1:50:52.703,2015
Mexico,01 Nov 2015,Nico Rosberg,MERCEDES,71,1:42:35.038,2015
Brazil,15 Nov 2015,Nico Rosberg,MERCEDES,71,1:31:09.090,2015
Abu Dhabi,29 Nov 2015,Nico Rosberg,MERCEDES,55,1:38:30.175,2015
Australia,20 Mar 2016,Nico Rosberg,MERCEDES,57,1:48:15.565,2016
Bahrain,03 Apr 2016,Nico Rosberg,MERCEDES,57,1:33:34.696,2016
China,17 Apr 2016,Nico Rosberg,MERCEDES,56,1:38:53.891,2016
Russia,01 May 2016,Nico Rosberg,MERCEDES,53,1:32:41.997,2016
Spain,15 May 2016,Max Verstappen,RED BULL RACING TAG HEUER,66,1:41:40.017,2016
Monaco,29 May 2016,Lewis Hamilton,MERCEDES,78,1:59:29.133,2016
Canada,12 Jun 2016,Lewis Hamilton,MERCEDES,70,1:31:05.296,2016
Europe,19 Jun 2016,Nico Rosberg,MERCEDES,51,1:32:52.366,2016
Austria,03 Jul 2016,Lewis Hamilton,MERCEDES,71,1:27:38.107,2016
Great Britain,10 Jul 2016,Lewis Hamilton,MERCEDES,52,1:34:55.831,2016
Hungary,24 Jul 2016,Lewis Hamilton,MERCEDES,70,1:40:30.115,2016
Germany,31 Jul 2016,Lewis Hamilton,MERCEDES,67,1:30:44.200,2016
Belgium,28 Aug 2016,Nico Rosberg,MERCEDES,44,1:44:51.058,2016
Italy,04 Sep 2016,Nico Rosberg,MERCEDES,53,1:17:28.089,2016
Singapore,18 Sep 2016,Nico Rosberg,MERCEDES,61,1:55:48.950,2016
Malaysia,02 Oct 2016,Daniel Ricciardo,RED BULL RACING TAG HEUER,56,1:37:12.776,2016
Japan,09 Oct 2016,Nico Rosberg,MERCEDES,53,1:26:43.333,2016
United States,23 Oct 2016,Lewis Hamilton,MERCEDES,56,1:38:12.618,2016
Mexico,30 Oct 2016,Lewis Hamilton,MERCEDES,71,1:40:31.402,2016
Brazil,13 Nov 2016,Lewis Hamilton,MERCEDES,71,3:01:01.335,2016
Abu Dhabi,27 Nov 2016,Lewis Hamilton,MERCEDES,55,1:38:04.013,2016
Australia,26 Mar 2017,Sebastian Vettel,FERRARI,57,1:24:11.672,2017
China,09 Apr 2017,Lewis Hamilton,MERCEDES,56,1:37:36.158,2017
Bahrain,16 Apr 2017,Sebastian Vettel,FERRARI,57,1:33:53.374,2017
Russia,30 Apr 2017,Valtteri Bottas,MERCEDES,52,1:28:08.743,2017
Spain,14 May 2017,Lewis Hamilton,MERCEDES,66,1:35:56.497,2017
Monaco,28 May 2017,Sebastian Vettel,FERRARI,78,1:44:44.340,2017
Canada,11 Jun 2017,Lewis Hamilton,MERCEDES,70,1:33:05.154,2017
Azerbaijan,25 Jun 2017,Daniel Ricciardo,RED BULL RACING TAG HEUER,51,2:03:55.573,2017
Austria,09 Jul 2017,Valtteri Bottas,MERCEDES,71,1:21:48.523,2017
Great Britain,16 Jul 2017,Lewis Hamilton,MERCEDES,51,1:21:27.430,2017
Hungary,30 Jul 2017,Sebastian Vettel,FERRARI,70,1:39:46.713,2017
Belgium,27 Aug 2017,Lewis Hamilton,MERCEDES,44,1:24:42.820,2017
Italy,03 Sep 2017,Lewis Hamilton,MERCEDES,53,1:15:32.312,2017
Singapore,17 Sep 2017,Lewis Hamilton,MERCEDES,58,2:03:23.544,2017
Malaysia,01 Oct 2017,Max Verstappen,RED BULL RACING TAG HEUER,56,1:30:01.290,2017
Japan,08 Oct 2017,Lewis Hamilton,MERCEDES,53,1:27:31.194,2017
United States,22 Oct 2017,Lewis Hamilton,MERCEDES,56,1:33:50.991,2017
Mexico,29 Oct 2017,Max Verstappen,RED BULL RACING TAG HEUER,71,1:36:26.552,2017
Brazil,12 Nov 2017,Sebastian Vettel,FERRARI,71,1:31:26.262,2017
Abu Dhabi,26 Nov 2017,Valtteri Bottas,MERCEDES,55,1:34:14.062,2017
Australia,25 Mar 2018,Sebastian Vettel,FERRARI,58,1:29:33.283,2018
Bahrain,08 Apr 2018,Sebastian Vettel,FERRARI,57,1:32:01.940,2018
China,15 Apr 2018,Daniel Ricciardo,RED BULL RACING TAG HEUER,56,1:35:36.380,2018
Azerbaijan,29 Apr 2018,Lewis Hamilton,MERCEDES,51,1:43:44.291,2018
Spain,13 May 2018,Lewis Hamilton,MERCEDES,66,1:35:29.972,2018
Monaco,27 May 2018,Daniel Ricciardo,RED BULL RACING TAG HEUER,78,1:42:54.807,2018
Canada,10 Jun 2018,Sebastian Vettel,FERRARI,68,1:28:31.377,2018
France,24 Jun 2018,Lewis Hamilton,MERCEDES,53,1:30:11.385,2018
Austria,01 Jul 2018,Max Verstappen,RED BULL RACING TAG HEUER,71,1:21:56.024,2018
Great Britain,08 Jul 2018,Sebastian Vettel,FERRARI,52,1:27:29.784,2018
Germany,22 Jul 2018,Lewis Hamilton,MERCEDES,67,1:32:29.845,2018
Hungary,29 Jul 2018,Lewis Hamilton,MERCEDES,70,1:37:16.427,2018
Belgium,26 Aug 2018,Sebastian Vettel,FERRARI,44,1:23:34.476,2018
Italy,02 Sep 2018,Lewis Hamilton,MERCEDES,53,1:16:54.484,2018
Singapore,16 Sep 2018,Lewis Hamilton,MERCEDES,61,1:51:11.611,2018
Russia,30 Sep 2018,Lewis Hamilton,MERCEDES,53,1:27:25.181,2018
Japan,07 Oct 2018,Lewis Hamilton,MERCEDES,53,1:27:17.062,2018
United States,21 Oct 2018,Kimi Räikkönen,FERRARI,56,1:34:18.643,2018
Mexico,28 Oct 2018,Max Verstappen,RED BULL RACING TAG HEUER,71,1:38:28.851,2018
Brazil,11 Nov 2018,Lewis Hamilton,MERCEDES,71,1:27:09.066,2018
Abu Dhabi,25 Nov 2018,Lewis Hamilton,MERCEDES,55,1:39:40.382,2018
Australia,17 Mar 2019,Valtteri Bottas,MERCEDES,58,1:25:27.325,2019
Bahrain,31 Mar 2019,Lewis Hamilton,MERCEDES,57,1:34:21.295,2019
China,14 Apr 2019,Lewis Hamilton,MERCEDES,56,1:32:06.350,2019
Azerbaijan,28 Apr 2019,Valtteri Bottas,MERCEDES,51,1:31:52.942,2019
Spain,12 May 2019,Lewis Hamilton,MERCEDES,66,1:35:50.443,2019
Monaco,26 May 2019,Lewis Hamilton,MERCEDES,78,1:43:28.437,2019
Canada,09 Jun 2019,Lewis Hamilton,MERCEDES,70,1:29:07.084,2019
France,23 Jun 2019,Lewis Hamilton,MERCEDES,53,1:24:31.198,2019
Austria,30 Jun 2019,Max Verstappen,RED BULL RACING HONDA,71,1:22:01.822,2019
Great Britain,14 Jul 2019,Lewis Hamilton,MERCEDES,52,1:21:08.452,2019
Germany,28 Jul 2019,Max Verstappen,RED BULL RACING HONDA,64,1:44:31.275,2019
Hungary,04 Aug 2019,Lewis Hamilton,MERCEDES,70,1:35:03.796,2019
Belgium,01 Sep 2019,Charles Leclerc,FERRARI,44,1:23:45.710,2019
Italy,08 Sep 2019,Charles Leclerc,FERRARI,53,1:15:26.665,2019
Singapore,22 Sep 2019,Sebastian Vettel,FERRARI,61,1:58:33.667,2019
Russia,29 Sep 2019,Lewis Hamilton,MERCEDES,53,1:33:38.992,2019
Japan,13 Oct 2019,Valtteri Bottas,MERCEDES,52,1:21:46.755,2019
Mexico,27 Oct 2019,Lewis Hamilton,MERCEDES,71,1:36:48.904,2019
United States,03 Nov 2019,Valtteri Bottas,MERCEDES,56,1:33:55.653,2019
Brazil,17 Nov 2019,Max Verstappen,RED BULL RACING HONDA,71,1:33:14.678,2019
Abu Dhabi,01 Dec 2019,Lewis Hamilton,MERCEDES,55,1:34:05.715,2019
Austria,05 Jul 2020,Valtteri Bottas,MERCEDES,71,1:30:55.739,2020
Styria,12 Jul 2020,Lewis Hamilton,MERCEDES,71,1:22:50.683,2020
Hungary,19 Jul 2020,Lewis Hamilton,MERCEDES,70,1:36:12.473,2020
Great Britain,02 Aug 2020,Lewis Hamilton,MERCEDES,52,1:28:01.283,2020
70th Anniversary,09 Aug 2020,Max Verstappen,RED BULL RACING HONDA,52,1:19:41.993,2020
Spain,16 Aug 2020,Lewis Hamilton,MERCEDES,66,1:31:45.279,2020
Belgium,30 Aug 2020,Lewis Hamilton,MERCEDES,44,1:24:08.761,2020
Italy,06 Sep 2020,Pierre Gasly,ALPHATAURI HONDA,53,1:47:06.056,2020
Tuscany,13 Sep 2020,Lewis Hamilton,MERCEDES,59,2:19:35.060,2020
Russia,27 Sep 2020,Valtteri Bottas,MERCEDES,53,1:34:00.364,2020
Eifel,11 Oct 2020,Lewis Hamilton,MERCEDES,60,1:35:49.641,2020
Portugal,25 Oct 2020,Lewis Hamilton,MERCEDES,66,1:29:56.828,2020
Emilia Romagna,01 Nov 2020,Lewis Hamilton,MERCEDES,63,1:28:32.430,2020
Turkey,15 Nov 2020,Lewis Hamilton,MERCEDES,58,1:42:19.313,2020
Bahrain,29 Nov 2020,Lewis Hamilton,MERCEDES,57,2:59:47.515,2020
Sakhir,06 Dec 2020,Sergio Perez,RACING POINT BWT MERCEDES,87,1:31:15.114,2020
Abu Dhabi,13 Dec 2020,Max Verstappen,RED BULL RACING HONDA,55,1:36:28.645,2020
Bahrain,28 Mar 2021,Lewis Hamilton,MERCEDES,56,1:32:03.897,2021
Emilia Romagna,18 Apr 2021,Max Verstappen,RED BULL RACING HONDA,63,2:02:34.598,2021
Portugal,02 May 2021,Lewis Hamilton,MERCEDES,66,1:34:31.421,2021
Spain,09 May 2021,Lewis Hamilton,MERCEDES,66,1:33:07.680,2021
Monaco,23 May 2021,Max Verstappen,RED BULL RACING HONDA,78,1:38:56.820,2021
Azerbaijan,06 Jun 2021,Sergio Perez,RED BULL RACING HONDA,51,2:13:36.410,2021
France,20 Jun 2021,Max Verstappen,RED BULL RACING HONDA,53,1:27:25.770,2021
Styria,27 Jun 2021,Max Verstappen,RED BULL RACING HONDA,71,1:22:18.925,2021
Austria,04 Jul 2021,Max Verstappen,RED BULL RACING HONDA,71,1:23:54.543,2021
Great Britain,18 Jul 2021,Lewis Hamilton,MERCEDES,52,1:58:23.284,2021
Hungary,01 Aug 2021,Esteban Ocon,ALPINE RENAULT,70,2:04:43.199,2021
Belgium,29 Aug 2021,Max Verstappen,RED BULL RACING HONDA,1,0:03:27.071,2021
Netherlands,05 Sep 2021,Max Verstappen,RED BULL RACING HONDA,72,1:30:05.395,2021
Italy,12 Sep 2021,Daniel Ricciardo,MCLAREN MERCEDES,53,1:21:54.365,2021
Russia,26 Sep 2021,Lewis Hamilton,MERCEDES,53,1:30:41.001,2021
Turkey,10 Oct 2021,Valtteri Bottas,MERCEDES,58,1:31:04.103,2021
United States,24 Oct 2021,Max Verstappen,RED BULL RACING HONDA,56,1:34:36.552,2021
Mexico,07 Nov 2021,Max Verstappen,RED BULL RACING HONDA,71,1:38:39.086,2021
Brazil,14 Nov 2021,Lewis Hamilton,MERCEDES,71,1:32:22.851,2021
Qatar,21 Nov 2021,Lewis Hamilton,MERCEDES,57,1:24:28.471,2021
Saudi Arabia,05 Dec 2021,Lewis Hamilton,MERCEDES,50,2:06:15.118,2021
Abu Dhabi,12 Dec 2021,Max Verstappen,RED BULL RACING HONDA,58,1:30:17.345,2021
Bahrain,20 Mar 2022,Charles Leclerc,FERRARI,57,1:37:33.584,2022
Saudi Arabia,27 Mar 2022,Max Verstappen,RED BULL RACING RBPT,50,1:24:19.293,2022
Australia,10 Apr 2022,Charles Leclerc,FERRARI,58,1:27:46.548,2022
Emilia Romagna,24 Apr 2022,Max Verstappen,RED BULL RACING RBPT,63,1:32:07.986,2022
Miami,08 May 2022,Max Verstappen,RED BULL RACING RBPT,57,1:34:24.258,2022
Spain,22 May 2022,Max Verstappen,RED BULL RACING RBPT,66,1:37:20.475,2022
Monaco,29 May 2022,Sergio Perez,RED BULL RACING RBPT,64,1:56:30.265,2022
Azerbaijan,12 Jun 2022,Max Verstappen,RED BULL RACING RBPT,51,1:34:05.941,2022
Canada,19 Jun 2022,Max Verstappen,RED BULL RACING RBPT,70,1:36:21.757,2022
Great Britain,03 Jul 2022,Carlos Sainz,FERRARI,52,2:17:50.311,2022
Austria,10 Jul 2022,Charles Leclerc,FERRARI,71,1:24:24.312,2022
France,24 Jul 2022,Max Verstappen,RED BULL RACING RBPT,53,1:30:02.112,2022
Hungary,31 Jul 2022,Max Verstappen,RED BULL RACING RBPT,70,1:39:35.912,2022
Belgium,28 Aug 2022,Max Verstappen,RED BULL RACING RBPT,44,1:25:52.894,2022
Netherlands,04 Sep 2022,Max Verstappen,RED BULL RACING RBPT,72,1:36:42.773,2022
Italy,11 Sep 2022,Max Verstappen,RED BULL RACING RBPT,53,1:20:27.511,2022
Singapore,02 Oct 2022,Sergio Perez,RED BULL RACING RBPT,59,2:02:20.238,2022
Japan,09 Oct 2022,Max Verstappen,RED BULL RACING RBPT,28,3:01:44.004,2022
United States,23 Oct 2022,Max Verstappen,RED BULL RACING RBPT,56,1:42:11.687,2022
Mexico,30 Oct 2022,Max Verstappen,RED BULL RACING RBPT,71,1:38:36.729,2022
Brazil,13 Nov 2022,George Russell,MERCEDES,71,1:38:34.044,2022
Abu Dhabi,20 Nov 2022,Max Verstappen,RED BULL RACING RBPT,58,1:27:45.914,2022
